ID,Latitude,Longitude,Class_ID,Class
92,49.78142595,9.985472033,1,Built-up
65,49.78208166,9.971733187,1,Built-up
75,49.78265264,9.967993981,1,Built-up
119,49.78066604,9.979622543,1,Built-up
1,49.78667513,9.970991538,3,Grassland
43,49.78881599,9.973118284,1,Built-up
46,49.78496861,9.981376336,3,Grassland
47,49.78796451,9.97810261,1,Built-up
49,49.7898072,9.983558094,NA,NA
57,49.78936607,9.971878923,3,Grassland
71,49.78607245,9.978481276,1,Built-up
84,49.78776477,9.96976298,3,Grassland
97,49.78898012,9.9856253,5,Agriculture
110,49.78906476,9.975624017,3,Grassland
114,49.78958326,9.978135209,3,Grassland
123,49.78520304,9.985548658,3,Grassland
161,49.78941138,9.966461502,3,Grassland
168,49.79128601,9.968166049,1,Built-up
170,49.78742493,9.978091744,3,Grassland
172,49.78770526,9.976847049,1,Built-up
188,49.78903312,9.979374504,1,Built-up
190,49.7852384,9.981381787,3,Grassland
193,49.79123362,9.974417156,3,Grassland
200,49.78851815,9.976446611,1,Built-up
153,49.77929238,9.982511801,1,Built-Up
154,49.77252281,9.98529148,5,Agriculture
64,49.77904376,9.980006539,1,Built-Up
15,49.7784724,9.983745322,1,Built-Up
179,49.77685719,9.983295933,1,Built-Up
32,49.77469885,9.983252258,5,Agriculture
144,49.77902259,9.982506345,1,Built-Up
5,49.77687484,9.981212855,3,Grassland
90,49.77822381,9.981240097,1,Built-Up
28,49.77958687,9.979600784,1,Built-Up
59,49.77961149,9.976684307,1,Built-Up
171,49.77932412,9.97876207,1,Built-Up
195,49.7774109,9.981640372,1,Built-Up
138,49.7807047,9.975039404,3,Grassland
167,49.7801581,9.975861865,2,Trees
133,49.77712698,9.983301393,1,Built-Up
16,49.77711636,9.984551246,3,Grassland
135,49.77606547,9.981196511,5,Agriculture
100,49.77524903,9.982013371,2,Trees
101,49.77467761,9.985751838,5,Agriculture
4,49.77996166,9.967106938,3,Grassland
6,49.77894907,9.956662618,1,Built-up
9,49.7797749,9.957102142,2,Trees
14,49.77997556,9.965440361,1,Built-up
25,49.7776131,9.957476252,1,Built-up
30,49.78195747,9.968194105,1,Built-up
38,49.77809741,9.96415295,1,Built-up
62,49.77729496,9.963303646,1,Built-up
68,49.78052209,9.964617786,1,Built-up
83,49.77704938,9.96038196,3,Grassland
85,49.77846194,9.957449846,2,Trees
108,49.77752578,9.956950285,1,Built-up
121,49.78293982,9.965916009,3,Grassland
137,49.78113419,9.955878751,1,Built-up
147,49.77821145,9.963051975,3,Grassland
150,49.78131758,9.96630048,1,Built-up
162,49.77754742,9.965392114,5,Agriculture
169,49.78221336,9.955899985,1,Built-up
181,49.7799825,9.964607072,1,Built-up
186,49.7783429,9.967074717,2,Trees
