ID,Latitude,Longitude,class_Id,Notes,DMS,UTM,MGRS,CRS,Elevation(MSL),Address,Date Record,GPS Accuracy(m),Photo
99,49.76491208,9.959725562,1,Built-up,49° 45' 53.68'' N | 9° 57' 35.01'' E,569115.0E 5512935.0N 32U,32UNA 69115 12935,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_193359_2801065830662369161.jpg
102,49.76220723,9.960505286,1,Built-up,49° 45' 43.95'' N | 9° 57' 37.82'' E,569175.0E 5512635.0N 32U,32UNA 69175 12635,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_212753_5015204718294220262.jpg
115,49.76780703,9.968531511,4,vineyard,49° 46' 4.11'' N | 9° 58' 6.71'' E,569745.0E 5513265.0N 32U,32UNA 69745 13265,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_203114_3114989326952488021.jpg
116,49.76303731,9.958022278,3,GrasslandKevinMixed Pixel,49° 45' 46.93'' N | 9° 57' 28.88'' E,568995.0E 5512725.0N 32U,32UNA 68995 12725,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200710_221233_600700585646753373.jpg
128,49.76567648,9.965156333,4,vineyard,49° 45' 56.44'' N | 9° 57' 54.56'' E,569505.0E 5513024.999N 32U,32UNA 69505 13025,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_201206_4864162793293405095.jpg
132,49.76593586,9.966411262,3,Grassland,49° 45' 57.37'' N | 9° 57' 59.08'' E,569595.0E 5513054.999N 32U,32UNA 69595 13055,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_201400_1902337878140736851.jpg
148,49.7681358,9.961455661,4, vineyard,49° 46' 5.29'' N | 9° 57' 41.24'' E,569235.0E 5513294.999N 32U,32UNA 69235 13295,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_204545_2237932566529504880.jpg
156,49.76624724,9.961418306,1,Built-up,49° 45' 58.49'' N | 9° 57' 41.11'' E,569235.0E 5513085.0N 32U,32UNA 69235 13085,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_194538_2390717195884946106.jpg
192,49.76918728,9.964809428,4,vineyard,49° 46' 9.07'' N | 9° 57' 53.31'' E,569475.0E 5513415.0N 32U,32UNA 69475 13415,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_203619_6625769567394595238.jpg
196,49.7638742,9.95470617,3,Grassland,49° 45' 49.95'' N | 9° 57' 16.94'' E,568755.0E 5512815.0N 32U,32UNA 68755 12815,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_211742_1451761735765393316.jpg
